revision: 31996072
Emblemantha (Primulaceae)
Emblingia (Emblingiaceae)
Embolanthera (Hamamelidaceae)
Embothrium (Proteaceae)
Embreea (Orchidaceae)
Emelianthe (Loranthaceae)
Emerus (Leguminosae)
Emex (Polygonaceae)
Emicocarpus (Apocynaceae)
Emilia (Compositae)
Emiliella (Compositae)
Eminia (Leguminosae)
Eminium (Araceae)
Emmenanthe (Boraginaceae)
Emmenopterys (Rubiaceae)
Emmenosperma (Rhamnaceae)
Emmeorhiza (Rubiaceae)
Emmotum (Icacinaceae)
Emorya (Scrophulariaceae)
Empetrum (Ericaceae)
Emplectanthus (Apocynaceae)
Empleuridium (Celastraceae)
Empleurum (Rutaceae)
Empodisma (Restionaceae)
Empodium (Hypoxidaceae)
Empogona (Rubiaceae)
Enantiophylla (Apiaceae)
Enarganthe (Aizoaceae)
Enarthrocarpus (Brassicaceae)
Encelia (Compositae)
Enceliopsis (Compositae)
Encephalosphaera (Acanthaceae)
Encheiridion (Orchidaceae)
Encholirium (Bromeliaceae)
Enchylaena (Amaranthaceae)
Encopella (Plantaginaceae)
Encyclia (Orchidaceae)
Endertia (Leguminosae)
Endiandra (Lauraceae)
Endlicheria (Lauraceae)
Endocaulos (Podostemaceae)
Endocellion (Compositae)
Endocomia (Myristicaceae)
Endodesmia (Calophyllaceae)
Endonema (Penaeaceae)
Endopappus (Compositae)
Endopleura (Humiriaceae)
Endosamara (Leguminosae)
Endospermum (Euphorbiaceae)
Endostemon (Lamiaceae)
Endressia (Apiaceae)
Enekbatus (Myrtaceae)
Enemion (Ranunculaceae)
Engelhardia (Juglandaceae)
Engelhardtia (Juglandaceae)
Engelmannia (Compositae)
Engleria (Compositae)
Englerina (Loranthaceae)
Englerocharis (Brassicaceae)
Englerodaphne (Thymelaeaceae)
Englerodendron (Leguminosae)
Englerophytum (Sapotaceae)
Engomegoma (Olacaceae)
Enhalus (Hydrocharitaceae)
Enicosanthum (Annonaceae)
Enicostema (Gentianaceae)
Enkianthus (Ericaceae)
Enkleia (Thymelaeaceae)
Ennealophus (Iridaceae)
Enneapogon (Poaceae)
Enneatypus (Polygonaceae)
Enriquebeltrania (Euphorbiaceae)
Ensete (Musaceae)
Entada (Leguminosae)
Entadopsis (Leguminosae)
Entandrophragma (Meliaceae)
Entelea (Malvaceae)
Enterolobium (Leguminosae)
Enteropogon (Poaceae)
Entolasia (Poaceae)
Entomophobia (Orchidaceae)
Entoplocamia (Poaceae)
Enydra (Compositae)
Eomecon (Papaveraceae)
Eosanthe (Rubiaceae)
Epacris (Ericaceae)
Epallage (Compositae)
Epaltes (Compositae)
Eparmatostigma (Orchidaceae)
Eperua (Leguminosae)
Ephedranthus (Annonaceae)
Ephippiandra (Monimiaceae)
Ephippianthus (Orchidaceae)
Ephippiocarpa (Apocynaceae)
Epiblastus (Orchidaceae)
Epiblema (Orchidaceae)
Epiclastopelma (Acanthaceae)
Epidendrum (Orchidaceae)
Epidryos (Rapateaceae)
Epifagus (Orobanchaceae)
Epigaea (Ericaceae)
Epigynum (Apocynaceae)
Epilasia (Compositae)
Epilobium (Onagraceae)
Epilyna (Orchidaceae)
Epimedium (Berberidaceae)
Epipactis (Orchidaceae)
Epipetrum (Dioscoreaceae)
Epiphyllum (Cactaceae)
Epipogium (Orchidaceae)
Epipremnum (Araceae)
Epiprinus (Euphorbiaceae)
Epirixanthes (Polygalaceae)
Epischoenus (Cyperaceae)
Episcia (Gesneriaceae)
Epistemma (Apocynaceae)
Epistephium (Orchidaceae)
Epithelantha (Cactaceae)
Epithema (Gesneriaceae)
Epithymum (Convolvulaceae)
Epitriche (Compositae)
Epixiphium (Plantaginaceae)
Eragrostiella (Poaceae)
Eragrostis (Poaceae)
Eranthemum (Acanthaceae)
Eranthis (Ranunculaceae)
Erasanthe (Orchidaceae)
Erato (Compositae)
Erblichia (Passifloraceae)
Ercilla (Phytolaccaceae)
Erdisia (Cactaceae)
Erechtites (Compositae)
Eremaea (Myrtaceae)
Eremalche (Malvaceae)
Eremanthus (Compositae)
Eremia (Ericaceae)
Eremiella (Ericaceae)
Eremiolirion (Tecophilaeaceae)
Eremitilla (Orobanchaceae)
Eremitis (Poaceae)
Eremobium (Brassicaceae)
Eremoblastus (Brassicaceae)
Eremocaulon (Poaceae)
Eremocharis (Apiaceae)
Eremochloa (Poaceae)
Eremocrinum (Asparagaceae)
Eremodaucus (Apiaceae)
Eremodraba (Brassicaceae)
Eremogeton (Scrophulariaceae)
Eremogone (Caryophyllaceae)
Eremolaena (Sarcolaenaceae)
Eremomastax (Acanthaceae)
Eremophea (Amaranthaceae)
Eremophila (Scrophulariaceae)
Eremophyton (Brassicaceae)
Eremopoa (Poaceae)
Eremopyrum (Poaceae)
Eremosis (Compositae)
Eremosparton (Leguminosae)
Eremospatha (Arecaceae)
Eremostachys (Lamiaceae)
Eremosyne (Escalloniaceae)
Eremothamnus (Compositae)
Eremothera (Onagraceae)
Eremurus (Asphodelaceae)
Erepsia (Aizoaceae)
Ergocarpon (Apiaceae)
Eria (Orchidaceae)
Eriachaenium (Compositae)
Eriachne (Poaceae)
Eriandra (Polygalaceae)
Erianthecium (Poaceae)
Erianthemum (Loranthaceae)
Erianthera (Lamiaceae)
Erianthus (Poaceae)
Eriastrum (Polemoniaceae)
Eriaxis (Orchidaceae)
Erica (Ericaceae)
Ericameria (Compositae)
Ericentrodea (Compositae)
Erichsenia (Leguminosae)
Ericksonella (Orchidaceae)
Erigenia (Apiaceae)
Erigeron (Compositae)
Erinacea (Leguminosae)
Erinocarpus (Malvaceae)
Erinus (Plantaginaceae)
Eriobotrya (Rosaceae)
Eriocaulon (Eriocaulaceae)
Eriocephalus (Compositae)
Eriocereus (Cactaceae)
Eriochilus (Orchidaceae)
Eriochlamys (Compositae)
Eriochloa (Poaceae)
Eriochrysis (Poaceae)
Eriocnema (Melastomataceae)
Eriocoelum (Sapindaceae)
Eriocoma (Poaceae)
Eriodes (Orchidaceae)
Eriodictyon (Boraginaceae)
Eriogonum (Polygonaceae)
Eriolaena (Malvaceae)
Eriolarynx (Solanaceae)
Eriolobus (Rosaceae)
Erioneuron (Poaceae)
Eriope (Lamiaceae)
Eriophorum (Cyperaceae)
Eriophyllum (Compositae)
Eriophyton (Lamiaceae)
Eriopsis (Orchidaceae)
Eriosema (Leguminosae)
Eriosemopsis (Rubiaceae)
Eriosolena (Thymelaeaceae)
Eriospermum (Asparagaceae)
Eriostemon (Rutaceae)
Eriostylos (Amaranthaceae)
Eriosyce (Cactaceae)
Eriosynaphe (Apiaceae)
Eriotheca (Malvaceae)
Eriothymus (Lamiaceae)
Eriotrix (Compositae)
Erioxylum (Malvaceae)
Erisma (Vochysiaceae)
Erismadelphus (Vochysiaceae)
Erismanthus (Euphorbiaceae)
Erithalis (Rubiaceae)
Eritrichium (Boraginaceae)
Erlangea (Compositae)
Ernestia (Melastomataceae)
Ernodea (Rubiaceae)
Erocallis (Montiaceae)
Erodiophyllum (Compositae)
Erodium (Geraniaceae)
Erophaca (Leguminosae)
Erophila (Brassicaceae)
Errazurizia (Leguminosae)
Ertela (Rutaceae)
Eruca (Brassicaceae)
Erucaria (Brassicaceae)
Erucastrum (Brassicaceae)
Ervum (Leguminosae)
Erycibe (Convolvulaceae)
Erycina (Orchidaceae)
Erymophyllum (Compositae)
Eryngiophyllum (Compositae)
Eryngium (Apiaceae)
Erysimum (Brassicaceae)
Erythradenia (Compositae)
Erythrina (Leguminosae)
Erythrocephalum (Compositae)
Erythrochiton (Rutaceae)
Erythrococca (Euphorbiaceae)
Erythrodes (Orchidaceae)
Erythronium (Liliaceae)
Erythropalum (Olacaceae)
Erythrophleum (Leguminosae)
Erythrophysa (Sapindaceae)
Erythrorchis (Orchidaceae)
Erythroselinum (Apiaceae)
Erythroseris (Compositae)
Erythrospermum (Achariaceae)
Erythroxylum (Erythroxylaceae)
Escallonia (Escalloniaceae)
Eschenbachia (Compositae)
Eschscholzia (Papaveraceae)
Eschweilera (Lecythidaceae)
Escobaria (Cactaceae)
Escobedia (Orobanchaceae)
Escontria (Cactaceae)
Esenbeckia (Rutaceae)
Esmeralda (Orchidaceae)
Espadaea (Solanaceae)
Espejoa (Compositae)
Espeletia (Compositae)
Espeletiopsis (Compositae)
Espostoa (Cactaceae)
Espostoopsis (Cactaceae)
Esterhazya (Orobanchaceae)
Esterhuysenia (Aizoaceae)
Estevesia (Cactaceae)
Etaballia (Leguminosae)
Eteriscius (Rubiaceae)
Ethulia (Compositae)
Etlingera (Zingiberaceae)
Euadenia (Capparaceae)
Euanthe (Orchidaceae)
Eubotrys (Ericaceae)
Eubrachion (Santalaceae)
Eucalyptopsis (Myrtaceae)
Eucalyptus (Myrtaceae)
Eucephalus (Compositae)
Euceraea (Salicaceae)
Euchaetis (Rutaceae)
Eucharis (Amaryllidaceae)
Euchile (Orchidaceae)
Euchilopsis (Leguminosae)
Euchiton (Compositae)
Euchorium (Sapindaceae)
Euchresta (Leguminosae)
Euclasta (Poaceae)
Euclea (Ebenaceae)
Euclidium (Brassicaceae)
Euclinia (Rubiaceae)
Eucnide (Loasaceae)
Eucodonia (Gesneriaceae)
Eucodonopsis (Gesneriaceae)
Eucomis (Asparagaceae)
Eucommia (Eucommiaceae)
Eucorymbia (Apocynaceae)
Eucrosia (Amaryllidaceae)
Eucryphia (Cunoniaceae)
Eucrypta (Boraginaceae)
Eudema (Brassicaceae)
Eugeissona (Arecaceae)
Eugenia (Myrtaceae)
Euglypha (Aristolochiaceae)
Eulalia (Poaceae)
Eulaliopsis (Poaceae)
Euleria (Anacardiaceae)
Eulobus (Onagraceae)
Eulophia (Orchidaceae)
Eulophiella (Orchidaceae)
Eulychnia (Cactaceae)
Eumorphia (Compositae)
Euodia (Rutaceae)
Euonymus (Celastraceae)
Eupatoriastrum (Compositae)
Eupatorina (Compositae)
Eupatoriopsis (Compositae)
Eupatorium (Compositae)
Euphorbia (Euphorbiaceae)
Euphorianthus (Sapindaceae)
Euphrasia (Orobanchaceae)
Euphronia (Euphroniaceae)
Euphrosyne (Compositae)
Euplassa (Proteaceae)
Euploca (Boraginaceae)
Eupomatia (Eupomatiaceae)
Euptelea (Eupteleaceae)
Eureiandra (Cucurbitaceae)
Euroschinus (Anacardiaceae)
Eurya (Pentaphylacaceae)
Euryale (Nymphaeaceae)
Eurybia (Compositae)
Euryblema (Orchidaceae)
Eurycarpus (Brassicaceae)
Eurycentrum (Orchidaceae)
Eurychone (Orchidaceae)
Eurychorda (Restionaceae)
Eurycoma (Simaroubaceae)
Eurycorymbus (Sapindaceae)
Eurydochus (Compositae)
Euryodendron (Theaceae)
Euryomyrtus (Myrtaceae)
Euryops (Compositae)
Eurypetalum (Leguminosae)
Eurysolen (Lamiaceae)
Eurystigma (Aizoaceae)
Eurystyles (Orchidaceae)
Eurytaenia (Apiaceae)
Euscaphis (Staphyleaceae)
Eusideroxylon (Lauraceae)
Eusiphon (Acanthaceae)
Eustachys (Poaceae)
Eustegia (Apocynaceae)
Eustephia (Amaryllidaceae)
Eustigma (Hamamelidaceae)
Eustoma (Gentianaceae)
Eustrephus (Asparagaceae)
Eutaxia (Leguminosae)
Euterpe (Arecaceae)
Eutetras (Compositae)
Euthamia (Compositae)
Euthemis (Ochnaceae)
Euthystachys (Stilbaceae)
Eutrema (Brassicaceae)
Eutrochium (Compositae)
Euxylophora (Rutaceae)
Evacidium (Compositae)
Evandra (Cyperaceae)
Evax (Compositae)
Everardia (Cyperaceae)
Everistia (Rubiaceae)
Eversmannia (Leguminosae)
Evodia (Rutaceae)
Evodianthus (Cyclanthaceae)
Evodiella (Rutaceae)
Evolvulus (Convolvulaceae)
Evonymopsis (Celastraceae)
Evotella (Orchidaceae)
Ewartia (Compositae)
Exaculum (Gentianaceae)
Exacum (Gentianaceae)
Exalaria (Orchidaceae)
Exarata (Schlegeliaceae)
Exbucklandia (Hamamelidaceae)
Excentradenia (Malpighiaceae)
Excoecaria (Euphorbiaceae)
Exellia (Annonaceae)
Exellodendron (Chrysobalanaceae)
Exhalimolobos (Brassicaceae)
Exoacantha (Apiaceae)
Exocarpos (Santalaceae)
Exocarya (Cyperaceae)
Exochorda (Rosaceae)
Exodeconus (Solanaceae)
Exogonium (Convolvulaceae)
Exomiocarpon (Compositae)
Exomis (Amaranthaceae)
Exorhopala (Balanophoraceae)
Exostema (Rubiaceae)
Exostyles (Leguminosae)
Exothea (Sapindaceae)
Exotheca (Poaceae)
Eysenhardtia (Leguminosae)
Ezosciadium (Apiaceae)


== F ==

Faberia (Compositae)
Fabiana (Solanaceae)
Fabricia (Myrtaceae)
Facelis (Compositae)
Facheiroa (Cactaceae)
Fadenia (Amaranthaceae)
Fadogia (Rubiaceae)
Fadogiella (Rubiaceae)
Fagara (Rutaceae)
Fagaropsis (Rutaceae)
Fagelia (Leguminosae)
Fagonia (Zygophyllaceae)
Fagopyrum (Polygonaceae)
Fagraea (Gentianaceae)
Faguetia (Anacardiaceae)
Fagus (Fagaceae)
Faidherbia (Leguminosae)
Faika (Monimiaceae)
Falcaria (Apiaceae)
Falcata (Leguminosae)
Falcataria (Leguminosae)
Falconeria (Euphorbiaceae)
Falkia (Convolvulaceae)
Fallopia (Polygonaceae)
Fallugia (Rosaceae)
Fanninia (Apocynaceae)
Faradaya (Lamiaceae)
Faramea (Rubiaceae)
Farfugium (Compositae)
Fargesia (Poaceae)
Farmeria (Podostemaceae)
Faroa (Gentianaceae)
Farquharia (Apocynaceae)
Farrago (Poaceae)
Farsetia (Brassicaceae)
Fascicularia (Bromeliaceae)
Fatoua (Moraceae)
Fatsia (Araliaceae)
Faucaria (Aizoaceae)
Faucherea (Sapotaceae)
Faujasia (Compositae)
Faujasiopsis (Compositae)
Faurea (Proteaceae)
Favratia (Campanulaceae)
Faxonia (Compositae)
Feddea (Compositae)
Fedia (Caprifoliaceae)
Fedorovia (Campanulaceae)
Feeria (Campanulaceae)
Fegimanra (Anacardiaceae)
Feldstonia (Compositae)
Felicia (Compositae)
Fendlera (Hydrangeaceae)
Fendlerella (Hydrangeaceae)
Fenerivia (Annonaceae)
Fenestraria (Aizoaceae)
Fenixia (Compositae)
Ferdinanda (Bignoniaceae)
Ferdinandusa (Rubiaceae)
Feretia (Rubiaceae)
Fergania (Apiaceae)
Fergusonia (Rubiaceae)
Fernaldia (Apocynaceae)
Fernandezia (Orchidaceae)
Fernandoa (Bignoniaceae)
Fernelia (Rubiaceae)
Fernseea (Bromeliaceae)
Ferocactus (Cactaceae)
Ferraria (Iridaceae)
Ferreyranthus (Compositae)
Ferreyrella (Compositae)
Ferrocalamus (Poaceae)
Ferula (Apiaceae)
Ferulago (Apiaceae)
Ferulopsis (Apiaceae)
Fessia (Asparagaceae)
Festuca (Poaceae)
Festulolium (Poaceae)
Festulpia (Poaceae)
Feuilleea (Leguminosae)
Fevillea (Cucurbitaceae)
Fezia (Brassicaceae)
Fibigia (Brassicaceae)
Fibraurea (Menispermaceae)
Ficalhoa (Sladeniaceae)
Ficaria (Ranunculaceae)
Ficinia (Cyperaceae)
Ficus (Moraceae)
Fiebrigiella (Leguminosae)
Fieldia (Gesneriaceae)
Filago (Compositae)
Filarum (Araceae)
Filetia (Acanthaceae)
Filfia (Compositae)
Filgueirasia (Poaceae)
Filicium (Sapindaceae)
Filifolium (Compositae)
Filipendula (Rosaceae)
Fillaeopsis (Leguminosae)
Fimbristylis (Cyperaceae)
Fingalia (Compositae)
Fingerhuthia (Poaceae)
Finlaysonia (Apocynaceae)
Finschia (Proteaceae)
Firmiana (Malvaceae)
Fischeria (Apocynaceae)
Fissicalyx (Leguminosae)
Fissistigma (Annonaceae)
Fitchia (Compositae)
Fittingia (Primulaceae)
Fittonia (Acanthaceae)
Fitzalania (Annonaceae)
Fitzwillia (Compositae)
Flabellaria (Malpighiaceae)
Flabellariopsis (Malpighiaceae)
Flacourtia (Salicaceae)
Flagellaria (Flagellariaceae)
Flagenium (Rubiaceae)
Flaveria (Compositae)
Fleischmannia (Compositae)
Fleischmanniopsis (Compositae)
Flemingia (Leguminosae)
Fleroya (Rubiaceae)
Fleurydora (Ochnaceae)
Flexanthera (Rubiaceae)
Flindersia (Rutaceae)
Floerkea (Limnanthaceae)
Florestina (Compositae)
Floscaldasia (Compositae)
Floscopa (Commelinaceae)
Flosmutisia (Compositae)
Flourensia (Compositae)
Floydia (Proteaceae)
Flueggea (Phyllanthaceae)
Flyriella (Compositae)
Fockea (Apocynaceae)
Fockeanthus (Campanulaceae)
Foeniculum (Apiaceae)
Foetidia (Lecythidaceae)
Foleyola (Brassicaceae)
Fonkia (Scrophulariaceae)
Fontainea (Euphorbiaceae)
Fontanesia (Oleaceae)
Forchhammeria (Capparaceae)
Forcipella (Acanthaceae)
Fordia (Leguminosae)
Fordiophyton (Melastomataceae)
Forestiera (Oleaceae)
Forgesia (Escalloniaceae)
Formania (Compositae)
Forsskaolea (Urticaceae)
Forstera (Stylidiaceae)
Forsteronia (Apocynaceae)
Forsythia (Oleaceae)
Fortunearia (Hamamelidaceae)
Fortuynia (Brassicaceae)
Fosbergia (Rubiaceae)
Fosterella (Bromeliaceae)
Fothergilla (Hamamelidaceae)
Fouquieria (Fouquieriaceae)
Foveolina (Compositae)
Fragaria (Rosaceae)
Frailea (Cactaceae)
Franciscodendron (Malvaceae)
Francoa (Melianthaceae)
Frangula (Rhamnaceae)
Frankenia (Frankeniaceae)
Franklandia (Proteaceae)
Franklinia (Theaceae)
Franseria (Compositae)
Frasera (Gentianaceae)
Fraunhofera (Celastraceae)
Fraxinus (Oleaceae)
Freesia (Iridaceae)
Fremontodendron (Malvaceae)
Frerea (Apocynaceae)
Freya (Compositae)
Freycinetia (Pandanaceae)
Freylinia (Scrophulariaceae)
Freziera (Pentaphylacaceae)
Fridericia (Bignoniaceae)
Friesodielsia (Annonaceae)
Frigidorchis (Orchidaceae)
Frithia (Aizoaceae)
Fritillaria (Liliaceae)
Fritzschia (Melastomataceae)
Froelichia (Amaranthaceae)
Froelichiella (Amaranthaceae)
Froesia (Ochnaceae)
Froesiochloa (Poaceae)
Froesiodendron (Annonaceae)
Frolovia (Compositae)
Frommia (Apiaceae)
Frondaria (Orchidaceae)
Froriepia (Apiaceae)
Fryxellia (Malvaceae)
Fuchsia (Onagraceae)
Fuernrohria (Apiaceae)
Fuerstia (Lamiaceae)
Fuertesia (Loasaceae)
Fuertesiella (Orchidaceae)
Fuertesimalva (Malvaceae)
Fuirena (Cyperaceae)
Fulcaldea (Compositae)
Fumana (Cistaceae)
Fumaria (Papaveraceae)
Fumariola (Papaveraceae)
Funastrum (Apocynaceae)
Funifera (Thymelaeaceae)
Funkiella (Orchidaceae)
Funtumia (Apocynaceae)
Furcraea (Asparagaceae)
Furtadoa (Araceae)
Fusaea (Annonaceae)
Fusifilum (Asparagaceae)
Fusispermum (Violaceae)


== G ==

Gaertnera (Rubiaceae)
Gagea (Liliaceae)
Gagnebina (Leguminosae)
Gagnepainia (Zingiberaceae)
Gahnia (Cyperaceae)
Gaiadendron (Loranthaceae)
Gaillardia (Compositae)
Gaimardia (Centrolepidaceae)
Gajanus (Leguminosae)
Galactia (Leguminosae)
Galactites (Compositae)
Galactophora (Apocynaceae)
Galagania (Apiaceae)
Galanthus (Amaryllidaceae)
Galatella (Compositae)
Galax (Diapensiaceae)
Galbulimima (Himantandraceae)
Galeana (Compositae)
Galeandra (Orchidaceae)
Galearia (Pandaceae)
Galearis (Orchidaceae)
Galega (Leguminosae)
Galenia (Aizoaceae)
Galeoglossum (Orchidaceae)
Galeola (Orchidaceae)
Galeomma (Compositae)
Galeopsis (Lamiaceae)
Galeottia (Orchidaceae)
Galeottiella (Orchidaceae)
Galianthe (Rubiaceae)
Galiniera (Rubiaceae)
Galinsoga (Compositae)
Galipea (Rutaceae)
Galitzkya (Brassicaceae)
Galium (Rubiaceae)
Gallardoa (Malpighiaceae)
Gallesia (Phytolaccaceae)
Gallienia (Rubiaceae)
Galopina (Rubiaceae)
Galphimia (Malpighiaceae)
Galpinia (Lythraceae)
Galtonia (Asparagaceae)
Galvezia (Plantaginaceae)
Gamanthera (Lauraceae)
Gamanthus (Amaranthaceae)
Gambelia (Plantaginaceae)
Gamblea (Araliaceae)
Gamocarpha (Calyceraceae)
Gamochaeta (Compositae)
Gamochaetopsis (Compositae)
Ganguelia (Rubiaceae)
Ganophyllum (Sapindaceae)
Gaoligongshania (Poaceae)
Garberia (Compositae)
Garcia (Euphorbiaceae)
Garciadelia (Euphorbiaceae)
Garcibarrigoa (Compositae)
Garcilassa (Compositae)
Garcinia (Clusiaceae)
Gardenia (Rubiaceae)
Gardeniopsis (Rubiaceae)
Gardneria (Loganiaceae)
Gardnerina (Compositae)
Garhadiolus (Compositae)
Garnieria (Proteaceae)
Garnotia (Poaceae)
Garrettia (Lamiaceae)
Garrya (Garryaceae)
Garuga (Burseraceae)
Garuleum (Compositae)
Gasteranthus (Gesneriaceae)
Gasteria (Asphodelaceae)
Gastridium (Poaceae)
Gastrocalyx (Caryophyllaceae)
Gastrochilus (Orchidaceae)
Gastrocotyle (Boraginaceae)
Gastrodia (Orchidaceae)
Gastrolepis (Stemonuraceae)
Gastrolobium (Leguminosae)
Gastrolychnis (Caryophyllaceae)
Gastrorchis (Orchidaceae)
Gatyona (Compositae)
Gaudichaudia (Malpighiaceae)
Gaudinia (Poaceae)
Gaultheria (Ericaceae)
Gaura (Onagraceae)
Gaussia (Arecaceae)
Gavilea (Orchidaceae)
Gaya (Malvaceae)
Gaylussacia (Ericaceae)
Gayophytum (Onagraceae)
Gazania (Compositae)
Gearum (Araceae)
Geesinkorchis (Orchidaceae)
Geigeria (Compositae)
Geijera (Rutaceae)
Geissanthus (Primulaceae)
Geissaspis (Leguminosae)
Geissois (Cunoniaceae)
Geissolepis (Compositae)
Geissoloma (Geissolomataceae)
Geissomeria (Acanthaceae)
Geissorhiza (Iridaceae)
Geissospermum (Apocynaceae)
Geitonoplesium (Asphodelaceae)
Gelasia (Compositae)
Gelasine (Iridaceae)
Geleznowia (Rutaceae)
Gelidocalamus (Poaceae)
Gelonium (Euphorbiaceae)
Gelsemium (Gelsemiaceae)
Genianthus (Apocynaceae)
Geniostemon (Gentianaceae)
Geniostoma (Loganiaceae)
Genipa (Rubiaceae)
Genista (Leguminosae)
Genistidium (Leguminosae)
Genlisea (Lentibulariaceae)
Gennaria (Orchidaceae)
Genoplesium (Orchidaceae)
Gentiana (Gentianaceae)
Gentianella (Gentianaceae)
Gentianopsis (Gentianaceae)
Gentianothamnus (Gentianaceae)
Gentingia (Rubiaceae)
Genyorchis (Orchidaceae)
Geoblasta (Orchidaceae)
Geocarpon (Caryophyllaceae)
Geocaryum (Apiaceae)
Geocaulon (Santalaceae)
Geocharis (Zingiberaceae)
Geochloa (Poaceae)
Geochorda (Plantaginaceae)
Geococcus (Brassicaceae)
Geodorum (Orchidaceae)
Geoffroea (Leguminosae)
Geogenanthus (Commelinaceae)
Geohintonia (Cactaceae)
Geomitra (Burmanniaceae)
Geonoma (Arecaceae)
Geophila (Rubiaceae)
Georgeantha (Ecdeiocoleaceae)
Geosiris (Iridaceae)
Geostachys (Zingiberaceae)
Geraea (Compositae)
Geranium (Geraniaceae)
Gerardia (Orobanchaceae)
Gerardiina (Orobanchaceae)
Gerbera (Compositae)
Gereaua (Sapindaceae)
Germainia (Poaceae)
Geropogon (Compositae)
Gerrardanthus (Cucurbitaceae)
Gerrardina (Gerrardinaceae)
Gerritea (Poaceae)
Gesneria (Gesneriaceae)
Gesnouinia (Urticaceae)
Gethyllis (Amaryllidaceae)
Getonia (Combretaceae)
Geum (Rosaceae)
Gevuina (Proteaceae)
Ghikaea (Orobanchaceae)
Gibasis (Commelinaceae)
Gibasoides (Commelinaceae)
Gibbaeum (Aizoaceae)
Gibbaria (Compositae)
Gibbsia (Urticaceae)
Gibsoniothamnus (Schlegeliaceae)
Gigantochloa (Poaceae)
Gigasiphon (Leguminosae)
Gilberta (Compositae)
Gilbertiella (Annonaceae)
Gilbertiodendron (Leguminosae)
Gilesia (Malvaceae)
Gilgiochloa (Poaceae)
Gilia (Polemoniaceae)
Giliastrum (Polemoniaceae)
Gillbeea (Cunoniaceae)
Gillespiea (Rubiaceae)
Gilletiodendron (Leguminosae)
Gilliesia (Amaryllidaceae)
Gilmania (Polygonaceae)
Gilruthia (Compositae)
Ginalloa (Santalaceae)
Gingidia (Apiaceae)
Ginoria (Lythraceae)
Girardinia (Urticaceae)
Girgensohnia (Amaranthaceae)
Gironniera (Cannabaceae)
Gisekia (Gisekiaceae)
Githopsis (Campanulaceae)
Givotia (Euphorbiaceae)
Gjellerupia (Opiliaceae)
Gladiolus (Iridaceae)
Gladiopappus (Compositae)
Glandonia (Malpighiaceae)
Glandora (Boraginaceae)
Glandularia (Verbenaceae)
Glastaria (Brassicaceae)
Glaucidium (Ranunculaceae)
Glaucium (Papaveraceae)
Glaucocarpum (Brassicaceae)
Glaucosciadium (Apiaceae)
Glaziophyton (Poaceae)
Gleadovia (Orobanchaceae)
Gleasonia (Rubiaceae)
Glebionis (Compositae)
Glechoma (Lamiaceae)
Glechon (Lamiaceae)
Gleditsia (Leguminosae)
Glehnia (Apiaceae)
Glekia (Scrophulariaceae)
Glenniea (Sapindaceae)
Glia (Apiaceae)
Glinus (Molluginaceae)
Glionnetia (Rubiaceae)
Gliricidia (Leguminosae)
Glischrocaryon (Haloragaceae)
Glischrocolla (Penaeaceae)
Glischrothamnus (Molluginaceae)
Globba (Zingiberaceae)
Globimetula (Loranthaceae)
Globularia (Plantaginaceae)
Globulariopsis (Scrophulariaceae)
Glochidion (Phyllanthaceae)
Glochidotheca (Apiaceae)
Gloeocarpus (Sapindaceae)
Gloeospermum (Violaceae)
Glomera (Orchidaceae)
Glomeropitcairnia (Bromeliaceae)
Gloriosa (Colchicaceae)
Glossarion (Compositae)
Glossocalyx (Siparunaceae)
Glossocardia (Compositae)
Glossocarya (Lamiaceae)
Glossochilus (Acanthaceae)
Glossodia (Orchidaceae)
Glossogyne (Compositae)
Glossoloma (Gesneriaceae)
Glossonema (Apocynaceae)
Glossopappus (Compositae)
Glossopetalon (Crossosomataceae)
Glossostelma (Apocynaceae)
Glossostemon (Malvaceae)
Glossostigma (Phrymaceae)
Glossostipula (Rubiaceae)
Glottidium (Leguminosae)
Glottiphyllum (Aizoaceae)
Gloxinella (Gesneriaceae)
Gloxinia (Gesneriaceae)
Gloxiniopsis (Gesneriaceae)
Gluema (Sapotaceae)
Glumicalyx (Scrophulariaceae)
Gluta (Anacardiaceae)
Glyceria (Poaceae)
Glycine (Leguminosae)
Glycinopsis (Leguminosae)
Glycosmis (Rutaceae)
Glycydendron (Euphorbiaceae)
Glycyrrhiza (Leguminosae)
Glycyrrhizopsis (Leguminosae)
Glyphaea (Malvaceae)
Glyphochloa (Poaceae)
Glyptopetalum (Celastraceae)
Glyptopleura (Compositae)
Gmelina (Lamiaceae)
Gnaphalium (Compositae)
Gnephosis (Compositae)
Gnidia (Thymelaeaceae)
Gnomophalium (Compositae)
Gochnatia (Compositae)
Godmania (Bignoniaceae)
Godoya (Ochnaceae)
Goerkemia (Brassicaceae)
Goethalsia (Malvaceae)
Goetzea (Solanaceae)
Goldbachia (Brassicaceae)
Goldmanella (Compositae)
Gomesa (Orchidaceae)
Gomidesia (Myrtaceae)
Gomortega (Gomortegaceae)
Gomphandra (Stemonuraceae)
Gomphia (Ochnaceae)
Gomphichis (Orchidaceae)
Gomphocalyx (Rubiaceae)
Gomphocarpus (Apocynaceae)
Gomphogyne (Cucurbitaceae)
Gompholobium (Leguminosae)
Gomphostemma (Lamiaceae)
Gomphostigma (Scrophulariaceae)
Gomphrena (Amaranthaceae)
Gonatogyne (Phyllanthaceae)
